PK_CLIENTE;CustomerKey;Customer;Customer Type;Line Of Business;Business Unit;Business Family;Regional Sales Mgr;Phone;Division;Address Number
920e5496ae5d25e50dd68f36794e684a84877168098c4b40c3d6da02df03ae30;10002506;ActionWorld Shop;G2;Não informado;1;R3;S16;[phone];2;10002506
1e64cc8654b1e25c6ec9cd7be93eb3dc172496f01e4ae7a095cd75527718a6fe;10025515;UniPress Shop;G2;Não informado;1;R1;S20;[phone];2;10025515
b1448f5e64e9ade7fb26b91b1d6ea724b7e9fb343d3bf2348898dbf598125097;10005376;Bibb Store;G2;Não informado;1;R3;S1;[phone];1;10005376
97e969944068a635d0f98faed94121271a4cba400ed9fbd1fa63eece2e0a3dde;10021006;Overdreams Shop;G2;Não informado;1;R3;S1;[phone];1;10021006
472616bc1fdff744ec1ccce59fb582d27c73ed27afbb7223e88c5beb728a4f2d;10013079;Gandalf Supermarket;G2;Não informado;1;R3;S16;[phone];1;10013079
c7dfba0f25cac9b96d3987379d93a8e4f484e6b462db2212d493857731ac85b5;10025495;UniForum Shop;G2;Não informado;1;R3;S5;[phone];2;10025495
bac000e90c4303f118a75102c55422c44645b07f642704e55e9ad8262130f0a9;10021494;Paraclipse Shop;G2;Não informado;1;R3;S1;[phone];1;10021494
9b23cada72133142a1c761b86791cf00bf60e8d0cc1b77c5cc87bd239831d6b8;10017036;Icon Superstore;G2;Não informado;1;R1;S11;[phone];2;10017036
52728722c4127a850a20e13189fdc008a284b62ba498fdef21e5a4d0f40f88c6;10007577;Cam-Built Supermarket;G2;Não informado;1;R3;S1;[phone];2;10007577
014cb7bd526996a8155aa7da14814530be667ad66f791afe43b7299231d7e2b5;10023513;Sagent Shop;G2;Não informado;1;R3;S16;[phone];2;10023513
ee2718cdf5030bae21bcfb2a3708119243f6564ffd8551677ccfaf9068d8fe5e;10009642;David Store;G2;Não informado;1;R3;S16;[phone];2;10009642
294253f0722b575293ddecb3977516658535456cf6419128aecc123ff0ae0662;10013397;G-Com Supermarket;G2;Não informado;1;R3;S9;[phone];1;10013397
458c66981d98919497c7118f28dab7398172715b8dea19e1ff15c6cbcf5b84a2;10020491;Nbase Shop;G1;M1;1;R3;S16;[phone];1;10020491
1926e707377cfc8a8ff1c7ef92fb677ef51c1caf80874e0712a21be6a1ca350f;10003857;Beckman Market;G2;Não informado;1;R3;S1;[phone];1;10003857
cc9bf276e8ef0b8578d528c6fd5d779c1630f3ba62b45dd110458c5291688f5d;10026521;Xcert Shop;G1;M1;1;R3;S20;[phone];1;10026521
9c9eba3e8d64119954f9c4a8d2d7613feaef80e72b8e100d50ff5e7512c08e63;10017307;Idyll Store;G3;Não informado;1;R3;S8;[phone];1;10017307
cedc1a5b9392b422a3a82d05fd707d84229e66e7c2386cc9559a2d22a1a2c920;10003749;Associates Shop;G1;M1;1;R3;S19;[phone];1;10003749
0e69adbdb7c13941b8e08d4e70f5ad1d54f016200c448ab8377994a79e435776;10006916;Boott Store;G2;Não informado;1;R3;S16;[phone];1;10006916
e3881599129225d18f9ed4d8a9b92a3687345ede957ddc8fe4d2084eae2adeb1;10014238;Harbor Store;G1;M1;1;R3;S19;[phone];1;10014238
01e2ec5e7f43c39ba105d38614b56b22ee365fad33fd0f2cd31cd0f0e75771e6;10014047;Gulf Market;G2;Não informado;1;R2;S4;[phone];2;10014047
97da408111ed9043abfada11d0d738d4cdf9fcdb50951323ee60791b63c69497;10021184;Pacific Supermarket;G2;Não informado;1;R3;S16;[phone];2;10021184
28e098dd4f8c1db8cc2573a84f8446071f58a6c53d0abd1467121d15d26bc41c;10022746;Rdlabs Shop;G1;M1;1;R3;S19;[phone];1;10022746
18de33441b82be583b1415bd48c10a7c2eb4596875fb1bb25c5e187eb1b87bcd;10021911;PING Shop;G1;M1;1;R3;S19;[phone];2;10021911
1f1107cc6828c377596333bdd7df7a084ebfce7746617836fa07ec48c92ff2f3;10025771;VA Supermarket;G2;Não informado;1;R3;S1;[phone];2;10025771
0c8006582c74e35a7b5f8b25369e870c558634db25df18d08747a031ac447f0e;10016564;Home Market;G2;Não informado;1;R3;S16;[phone];2;10016564
5b372eb1b4dbf9419544b128a78f9162c6afd062ec272eb85f6afc2727bbbc28;10022732;RC Market;G2;Não informado;1;R2;S5;[phone];2;10022732
46c492e37fadb64642477ce57a2cde030cecdd4aa6237879454cc7bdc9b91cd9;10025024;Talarians;G2;Não informado;1;O2;S12;[phone];1;10025024
5ff79291e62b202c7c39940e9a8bd4857d7281d94fdf250c88289dd89d440747;10014546;Hauppauge Supermarket;G2;Não informado;1;R3;S16;[phone];2;10014546
b76d65e9c375db0b6ec936e27c45a0bd796d50dd7438938d4b913c67e38a6e5a;10008638;CAPTA Shop;G2;Não informado;1;R3;S1;[phone];2;10008638
38229ac6fa420a466aa81417e0218c4793fcb42405f2e608df354305b15611e6;10025778;Valicert Midstore;G2;Não informado;1;R3;S16;[phone];2;10025778
6c1919213cfb8112d2639259d40bdd81cd00bb48d55e5b0a12bc6c2c1ae60648;10025583;United Market;G2;Não informado;1;R2;S5;[phone];2;10025583
064fe66e892bbd55122d4d321940c4a37a9d7642f11d70f5f69ccd39dabea9ce;10009656;DCS Market;G2;Não informado;1;R3;S16;[phone];2;10009656
0b1b8100659d7cccffdec725f475b18f9161e6e56b9a615463e3bb8f2da458da;10020281;Mb Market;G1;M1;1;R3;S16;[phone];1;10020281
3aa1f2bc9a9a94ff510fe9ee45c6328915a2c3f21ad64027978033f87f6e4b7c;10011734;Felidae Enterprises;G2;Não informado;1;R3;S16;[phone];2;10011734
e9a66c7034155720b2a6f4b44bfa7b8ccace50b8b163ee70bb86b850843a1af5;10025032;Talkland Shop;G1;M1;1;R3;S19;[phone];1;10025032
f66f1c4700fe6eef13f921529b3a453ac31ae6ff0585eb1b9564c5fd9d2a1b94;10023511;Sage Supermarket;G1;Não informado;1;R1;S13;[phone];1;10023511
7c5ec5ba37ac9aa7c0b1a3fd350a8dd26e479aade8b2f2a074ae26002056b314;10016045;High Supermarket;G2;Não informado;1;R3;S16;[phone];2;10016045
0379a6fe46cd25fa4f688f0c93513182ac832fac901534399ba6a48884fbaee7;10026522;XCOM Shop;G2;Não informado;1;R3;S16;[phone];2;10026522
33aaf665ecca11a0782b776d2a0b04e43cb0ddb0506076e0712c8a737cd4fc79;10023023;Crew Superstore;G2;Não informado;1;R1;S20;[phone];2;10023023
ca03ce8ad7c2c41985315dfcb2b86b8cf7895a5057013ac9ca20e1248c53499b;10010906;ediSys Shop;G2;Não informado;1;R3;S1;[phone];2;10010906
d274d237c87f4b4b823d5ecf458ad17c7b8f212bccf6ec068ed57bf85834ada3;10021139;Pace Shop;G3;Não informado;1;R3;S5;[phone];2;10021139
280567875354d7c8035203d2dc3550691f0a43cb61147e24c5d18a24f432a8f4;10012235;Fimetrics Supermarket;G3;Não informado;1;R3;S5;[phone];1;10012235
fc5c9065afbb5ead2d0b6801d0dc32440fca8b2d550e7235bc94f07d992dd515;10025392;Ultimate Supermarket;G2;Não informado;1;R3;S16;[phone];1;10025392
2179d5e42c514e8641c7d40edb918051d01c35d9721ba7d32715442033342b8a;10020181;Markets;G1;M1;1;R3;S19;[phone];1;10020181
43313ce63c01aed1144d448052200c0fbe81690ceeb7fb3f78c3b7ab9f412448;10010698;Earth Shop;G2;Não informado;1;R3;S16;[phone];2;10010698
3cde202bbecb765cc036381cbcd1e0ea8e303bbd0e06d6dbd593202547560154;10021240;PAGE Shop;G2;Não informado;1;R3;S1;[phone];1;10021240
231894a5dc97402823662cc705396068b746cb3df949623c338b893d8764cb4f;10025158;Taskers Supermarket;G1;M1;1;R3;S19;[phone];1;10025158
bd85cd55c68a0d46da93a65919787e37dcbfcff201d03ad307b16d750cd3c1a7;10014533;Harvey Shop;G2;Não informado;1;O2;S12;[phone];2;10014533
599135ceb8db9c44b0e186327bb30f7b02fb312173c6aae5dc7141ca2e999f02;10025291;Trend Market;G2;Não informado;1;R3;S16;[phone];2;10025291
19b0e2f2618cc19d7b91178321cd7910c9e993f3ab16b85f513006840c75479b;10026581;Xetron Shop;G2;Não informado;1;R3;S16;[phone];2;10026581
3b1b687a33995581ac497af10fb0eccaeed43b21a651e43e7f956c81086d0f7d;10007448;Cajun Shop;G2;Não informado;1;R3;S16;[phone];1;10007448
84d20de6ebbdd77d1d53aa08292e9a8aec74d1d3b04f3b2327e629849de4d67a;10010855;ECI Supermarket;G2;Não informado;1;R3;S16;[phone];1;10010855
a35d7e60ac7b794b5ef6c93f8807a9634a034df2326cdc69d24e32aa09a77ee3;10021107;P.C.G. Supermarket;G2;Não informado;1;R3;S1;[phone];1;10021107
1403c49f06d8131ddb24190c6f554d151269d62f995d8f6cb72e03de1a513024;10008134;Canter Shop;G2;M1;1;R3;S16;[phone];2;10008134
cc065bf90c2566422b0058af0e5013f0cb8adb547ae32f97615eec6a0decd421;10026023;VEI Shop;G2;Não informado;1;R3;S15;[phone];1;10026023
d0cc496b7114055d4015a47ef82c049daf76fe568d4faaf216918f8ed3150390;10011093;EMC Shop;G2;M1;1;R3;S16;[phone];1;10011093
19c4b950767bed2931610ff08d5c9dbbba74d7caed6ecdaed018df903dd271f8;10011623;Federal Supermarket;G2;Não informado;1;R2;S3;[phone];1;10011623
c5e142ff2d2e4859afa7757877b18dfa0b4533878992de2cf2745cc63c5c9cb2;10025299;U.S. Market;G3;M1;1;R3;S5;[phone];1;10025299
913d9757598ab208ad57783b9a7aecd184e6e9d49bfc77df6faaf50c7e0b2fcf;10020914;Onetouch Supermarket;G2;Não informado;1;R3;S16;[phone];2;10020914
89a38010eaba0b73b4303b9e698ee928d03a70d585d5846ced0e9d7921a57c5d;10013312;Gate9th Shop;G2;Não informado;1;R2;S9;[phone];1;10013312
dcbf29d3865e227e0cac856e8776d1cf68da54912c7d5f5064805025cd00c90d;10002137;Accidental Shop;G2;Não informado;1;R3;S16;[phone];1;10002137
e3886706f75ccceb15a7232bfe1cca781228f78c7a61d0d682d48f6f3ec68343;10020192;MATRIX Shop;G2;Não informado;1;R3;S16;[phone];2;10020192
f44d06aa8aa69cd4672bfadc140499e4b520a2bd6ca4b12d5f18cfcc910b5a0d;10006093;BigJobs Shop;G2;Não informado;1;R3;S9;[phone];2;10006093
36d78d1eac949ffdedf0b9a655a4e89945ea6c4d4a61061cb35efee0a120c13c;10024022;Screen Supermarket;G2;Não informado;1;R1;S20;[phone];2;10024022
78209f1813a3636e8c8b627ca71a03793e8b98c78a058bbea4bbad3922a69d7a;10015824;Heurikon Shop;G2;Não informado;1;R2;S5;[phone];2;10015824
8b845a9b246886315abfa20a93c2fc6176c45925dcc81d4302ee82bec48db3c3;10012161;Filetron Shop;G2;Não informado;1;R3;S1;[phone];1;10012161
f0ce5d0a97dbcee65087b5799cdfa88397692b6ad34423d0f9776750429f6876;10015783;Hershey Supermarket;G2;Não informado;1;R3;S1;[phone];2;10015783
e77160105086eaaefdd599cf4e14ff1c667a4265518b7fd388178441ca38a37c;10002114;Accel Supermarket;G2;Não informado;1;R3;S1;[phone];1;10002114
93c611c8c0221dcbd50846d52acf030086247961fbab3785e4de60476a7286e2;10005919;Big Store;G2;Não informado;1;R3;S4;[phone];1;10005919
f9bac9b8f56cc5c52315813b604bd9c7894fdb0527da4acb2d2612df8552aec0;10026334;Wayne's Market;G2;Não informado;1;R3;S16;[phone];1;10026334
ff7474f88cbb1c51968056f433a0a46c947ca9f335b15341d7b523a9b8b26479;10024924;T.M. Store;G1;M1;1;R3;S16;[phone];1;10024924
977bce23eb87bf23a23a02c6bc0a91551fc53c6b16212f8f673a7fb811092e3c;10014779;HBO Supermarket;G2;Não informado;1;R3;S16;[phone];2;10014779
a7245c2fdca04fcd84afcfdcb181e427f1ba124e3090384308522e5cb143cd2a;10005236;BH Supermarket;G2;Não informado;1;R3;S16;[phone];1;10005236
d5509a335a0255e08f05d68e58b860ec17c8def5258068d7514099c7e622813d;10010935;Edna Megaplace;G2;Não informado;1;R2;S5;[phone];2;10010935
b2d24ea856b9bd99eb5f6f853222edcd6611074bda59550f5cc31cef8738fb84;10019469;kGS Shop;G2;Não informado;1;R3;S1;[phone];1;10019469
12b21801a6187644e55fcaf459f7f398933edf61ac6616eeb6c7473129bd15a2;10009652;Dci Shop;G3;Não informado;1;R1;S21;[phone];1;10009652
a12fbf3f6541b941b9487bf3a022e7b859320814688c0a169bb4db968d7bdce5;10019909;LiveWORLD Shop;G2;Não informado;1;R2;S5;[phone];2;10019909
2d9114869101585aa93a45975edb5ef88f72d638cb9bcfcfbeb3b4ea368e7cbe;10003882;Beech Supermarket;G2;Não informado;1;R3;S16;[phone];1;10003882
78c2d0d7c4f26ff8807f79680339912fc73dad7270885adfe9ccd66eb0021145;10003795;Bechtel Supermarket;G2;Não informado;1;R3;S16;[phone];2;10003795
2dc1dda34fa3b1547351b26ff0ca3a42d4996376c74d80980d3e4bfdc780e964;10025289;Tredegar Market;G2;Não informado;1;R3;S4;[phone];2;10025289
b1b13d874c0e8f17ff33dd693843dc12ea567160e2fcc127f81943eb0c75e535;10021485;Paracel Gigaplace;G2;Não informado;1;R1;S22;[phone];2;10021485
52f0d1616d73fb8c7134b8ffa01e925ef1ae6e919ae9465d7fafad5df07df6d6;10025919;Vanstars;G2;M1;1;R3;S16;[phone];2;10025919
e56860bba4cb131243d4498cabff148ad560aea5e9d7a16b6b00e8dcf17d16f6;10025249;Texasgulf Market;G2;Não informado;1;R1;S11;[phone];2;10025249
66bfef71304243cc9e38dff2619f9ab757ca455d29c2a20d747f0451244dd331;10015793;Hetrick Supermarket;G2;Não informado;1;R3;S16;[phone];2;10015793
e3c71939e5f44839df2e6f5b0e32537417157fa7cfdbfe89dbf8697b589a13a6;10024743;Stone Supermarket;G2;Não informado;1;R3;S1;[phone];2;10024743
e9a402b4c4f2ed0a369610b00f1e391d467d7f2fea2f492e513b17c9df760f3e;10010969;Edorex Supermarket;G2;Não informado;1;R3;S16;[phone];2;10010969
103bb9495f226d2af319c7beb9c7db1d370a96738741c41b2e7d9e7da58665c2;10025022;Take Supermarket;G1;M1;1;R3;S19;[phone];1;10025022
56c3a6a523b8365ce803f2c56992673d797e20c15b5b79f558608e377ac1bf86;10018867;Kari Supermarket;G2;Não informado;1;R3;S16;[phone];2;10018867
359137daa5bb65c6801d34cc86fc201aff318ca88f32038efdca988927a7bbc2;10007536;Calypso Maxi Store;G2;Não informado;1;R2;S5;[phone];1;10007536
83fee74b70abbfc675507fac747abf17c51c3fd5ae07d6911c2163f0373774d5;10025037;Tampere Shop;G2;Não informado;1;R2;S4;[phone];2;10025037
12349cbc76a8b1415b063df0e431a61ddf08989324dfa01a49a51785b7fc108c;10022201;Quantum Shop;G1;M1;1;R3;S16;[phone];1;10022201
4995289d1350364ab363c4e69085687dcc281d96a6c8fde313df277d2c3a3f1f;10025061;Target Store;G2;Não informado;1;R3;S9;[phone];2;10025061
eebcf7224018ec4c472accf2a95029a9bc453e967f2e42ce92e0fa6af0a435a6;10019678;Laker Market;G2;Não informado;1;R3;S16;[phone];2;10019678
c3acab733bbf5a3893f8304efbe5aaa00a2371aae3aa7763c3f96d23822cfe5d;10007564;CAM Market;G2;Não informado;1;R2;S1;[phone];2;10007564
d940eff4fd104135f335b959cea5a2d04f9217b3eae47233c611ada67119bcb8;10025305;Ubicco Shop;G2;Não informado;1;R3;S16;[phone];2;10025305
a9e8277f4430200c494a66f87dfd4b22174c1cafb5a0dd43a065b582a0456e34;10009654;DCS Store;G2;Não informado;1;R3;S16;[phone];2;10009654
cd498fd526974d76ab63e03bfb243d6b84e6480068200a646b18b8b987d0516e;10020672;Oki Shop;G1;M1;1;R3;S19;[phone];1;10020672
53c3d17ab315a4c96ecd85aeaff2440e1feaf5c05f732adada58a6f391581f47;10000462;a2i Shop;G2;Não informado;1;R3;S1;[phone];2;10000462
9e156dbdea27f4a26d741e0bcb794dc02d220cab5194a2c3999a371cd30c4fbb;10011018;Eloi Supermarket;G2;Não informado;1;R3;S1;[phone];1;10011018
b9fab41c7aabe80e8f40c348a9078758b5a1e79e887126a0f1d6ae1c76bbf555;10021412;Panngea Shop;G2;Não informado;1;R4;S18;[phone];2;10021412
b3117f7cf1b6f72ce79c62db1bf8e36beecf1e68ab4ee78fedec0506f018dfe4;10017314;Idyllwild Shop;G2;Não informado;1;R3;S14;[phone];2;10017314
d97e0b46e233bfffa8b702a4f8cb0a4af1008394cc4828457d76ec36bb87c630;10013252;Gate Shop;G2;Não informado;1;O2;S12;[phone];2;10013252
c95be0d501181b69dabfa20c30f65e96523f0292efbdad96458e5d471eb4caa3;10010923;Edmark Shop;G1;Não informado;1;O2;S1;[phone];1;10010923
773c381b413caa727485a50d8ea09915d3ff76b2250a38d6aa42712eab2a6a96;10019066;KENROB Megaplace;G2;Não informado;1;R3;S1;[phone];1;10019066
e254e002f7748bd06442bd843d4deaff4fa81cccad946bb38a921d5744b9ee55;10021270;Page Market;G2;Não informado;1;R3;S16;[phone];1;10021270
63f6f82d3987406f6b55f65aa868208c00be41bf5b36153aa7aa2bfa7e15815c;10019900;LiveWire Supermarket;G2;Não informado;1;R3;S16;[phone];2;10019900
86f4f748cf581a8da6d5acd0c483fe749198fb55fe87c64fc992756c57e8a2f4;10000472;Aaron Store;G2;Não informado;1;R3;S4;[phone];2;10000472
7fc24151a24de69d79c8e6b383e0b962518e47715f18698d2a5d522837321688;10026268;WarRoom Store;G3;Não informado;1;R2;S8;[phone];1;10026268
edac813e9c7b349ed946c13bae78fdcb61fc229805619fc3ae6f341634faccab;10023715;Diss Gigastore;G2;M1;1;R3;S16;[phone];2;10023715
2ca6510207de7f16d505172ed8579821305351358baf69a6d3133f7f141ce04e;10021977;Pinnacle Store;G2;M1;1;R3;S16;[phone];2;10021977
34804b43e11204d7b90ac5063fd2962ff5db7271aa9d9a50a8058df54925afa3;10019410;Keystone Store;G3;Não informado;1;R1;S2;[phone];1;10019410
3368a7f11af358927936d1b334ec22d0998a1aa6875c93a0b560a4900b054837;10013472;GE Market;G2;Não informado;1;R3;S9;[phone];2;10013472
641815807eaad9cc11898c0e1fc9223e16350c8cb66cd78ef4a80b58810cde14;10012234;Filmotype Shop;G2;Não informado;1;R3;S16;[phone];2;10012234
4b96a340e99fd08e0b743edae2849ce13c8dfdf847ae9aa506696185cc8a25bd;10027348;Zephyr Shop;G2;Não informado;1;R2;S5;[phone];2;10027348
1aabb3e3a0263671565102d04a5363b65bb8dbae40d344ab764fe8d13c9b3e66;10012600;FireTrans Shop;G2;Não informado;1;R3;S4;[phone];1;10012600
f3193c37a1b7e7a7796fdcf03d134895f5c204af14be50bd741ceba58b47742a;10026843;XVT Shop;G2;Não informado;1;R3;S1;[phone];2;10026843
545ff81775ecc77fa86c09506ac2bf3b99012864a227fcbdb3c552a1dc4d2ba3;10022978;Relcom Shop;G2;Não informado;1;R3;S16;[phone];1;10022978
140323a8bbbe8e0ddd6afda5fb6a2cc60f5f1cf2646e992992de4a0eb237519b;10000499;ABSolute Shop;G2;Não informado;1;R3;S16;[phone];1;10000499
4bf7521bca66641ad70fdff444f0fed58e2055117b66f5550ebb7c1ab8a3fc68;10021160;Pacific Gigaplace;G1;M1;1;R3;S19;[phone];1;10021160
8285e94093d0432db2efa73840c0af148680809112ebba3884552cb75056d377;10012761;G.R. Supermarket;G1;M1;1;R3;S16;[phone];1;10012761
19f6c75f7e20c12bd8dac4afe0d86117640aba59856a27cfb96887b32f8d54dd;10027356;Zero Market;G2;Não informado;1;R3;S1;[phone];2;10027356
67aa29bf1306c000802c0f5e3d251126d9f0fbf6a8410316a7e10f3ccca1e1f5;10018628;K.C. Supermarket;G2;Não informado;1;R2;S5;[phone];2;10018628
550f014a4a739730099c962ab09ff26a245833c075252a640d8e92c671965535;10016807;Ibis Shop;G2;M1;1;R3;S16;[phone];2;10016807
b142b876caba73849c80029bb527078abda12b0b6240a1b49569ab4862c40acd;10002501;Action Supermarket;G1;Não informado;1;R3;S19;[phone];1;10002501
806cb9e9b7efdbfdf528431771b017235b04e2e20761cb3f67119bab0b0ee7a9;10006862;BL Supermarket;G2;Não informado;1;R3;S1;[phone];2;10006862
049a49fe43fced02ccb93e6d456b975593d6a4cf84d3844a157d18fbb1b0c9a2;10012157;Fifth Store;G2;Não informado;1;R3;S9;[phone];1;10012157
abd7c2382f25a7313fbfaa629b94e2e95af67ab19bca024ee7f457e92b97c79f;10025250;TICOR Shop;G2;Não informado;1;R2;S5;[phone];2;10025250
8e05a62e6ec402ddd4386602d60716d0705bfc9c96705ee74e24a00cd9b0017e;10020663;Neos Gigaplace;G2;Não informado;1;R3;S16;[phone];2;10020663
bf28632b85b64bf3f4e8f846298bb25f1a743b6811eedcc1ceab20119bd08a12;10019682;Lamson Store;G2;Não informado;1;R3;S3;[phone];2;10019682
20885088e0600d67288c393762e95c9f0573461c54bd501ec20d018ffccdce78;10021222;Pacifico's;G2;Não informado;1;R3;S16;[phone];2;10021222
69a1e057360561ad76ddb6df3a99f41a787846b73263f9155fe0ed5d8f6567fb;10019512;Kim Market;G2;Não informado;1;R3;S16;[phone];1;10019512
cd76f3167798333e3737f2fdb29152697f7134896f37fd789b8f1a904970352c;10007183;C.O.F. Shop;G2;Não informado;1;R2;S3;[phone];1;10007183
44db867aeb3e466eb1d214c1ed1ae08ba5b618131a4dafe68565489fa6ecefe4;10021415;Pantech Supermarket;G2;Não informado;1;R3;S1;[phone];2;10021415
8a5897756eb74042caa7031d0aa26d3450a951d94feba6d33dd7b0ae474a9ee3;10013011;Gamacles Shop;G1;M1;1;R3;S19;[phone];1;10013011
353f8000d8d209756dcd799932ee83238cbe45ecf9c89e96316ec9529d42fd42;10011724;Federal Supermarket;G3;Não informado;1;O2;S1;[phone];1;10011724
78b678d7b36a734828940b794d5f711355668c05ba9a0f9d09d0dd38af104fa8;10025248;Telus Store;G2;Não informado;1;R3;S16;[phone];2;10025248
a2d8e6c319d4b0f7719619bc72b1dc6b7b0e747c85de642e268cf50f97c300e9;10025025;Taligent Midstore;G2;M1;1;R3;S16;[phone];2;10025025
9d347381e6db07595cff817dda8a43923739bdb2891f2a1b18a35083939012a3;10022962;Reflex Store;G1;M1;1;R3;S19;[phone];1;10022962
6fd57189f62bdfad8fa76c97be7a0e93003081d31ed903d306650a800c29f56e;10012305;FIND/SVP Shop;G2;Não informado;1;R3;S9;[phone];1;10012305
97e21753d547ced0b1d4796c6182058868f07e50af4b1d77b1026c4243207b46;10013870;Greymac Trust Company;G2;Não informado;1;R3;S1;[phone];1;10013870
476ad069181c7dbc3198a2eefce6fdff15b23c9293e2a624145074abe8cb10a1;10020256;Maxtor Shop;G2;Não informado;1;O2;S12;[phone];1;10020256
a8a5c30c4291a3109425dd2bd1793b5a277bdb8ac053eafe9744c4ffb83e7109;10021380;Pangaea Store;G2;Não informado;1;R3;S9;[phone];1;10021380
9f8ef765dad55925c15d6fd7d4610ea74a17b22569816e1fb13b2073b9c983fe;10021422;PAP Supermarket;G2;Não informado;1;R1;S4;[phone];2;10021422
e0bb7b185840e76e5a7b6f33c483ae9eaf88777e8908b2daaf94eb82f159f24a;10026081;Ventana Maxistore;G1;Não informado;1;O2;S1;[phone];1;10026081
ac53cf34d558c5b209ffcc083e108b4c45f9b0a347ceb7469ff52923c5bab834;10010886;EDGE Supermarket;G2;Não informado;1;R1;S11;[phone];2;10010886
d02766496da806709595b54644ce3c9408533974d3eccc79e86190420cfac7ee;10011052;Elucidex Shop;G2;Não informado;1;R3;S16;[phone];1;10011052
625265a7923d5d0669de2109129cf62ddb13f89d9e61721cc642d5aaf8d338f7;10025039;Tandy Superstore;G2;Não informado;1;R1;S11;[phone];2;10025039
073a4e9fb7d15d7b2e39ee519ffc613b8926647f15661da559be6ff3cc03be6a;10000488;ABI Supermarket;G1;M1;1;R3;S19;[phone];1;10000488
0836c372ef7bbc3c0158f2fcd76df6b444a18f6e1ba63bd4c3ef57bafc6904b6;10027370;Zeroo Gigastore;G1;M1;1;R3;S19;[phone];1;10027370
0ef1cbabef80d099235fdc27fea0825631b382f8dd3e2d826461f539c6e8ebea;10021204;Pacific Store;G3;Não informado;1;R1;S4;[phone];1;10021204
15827825ea23c735059378aa954e424d714cc813a28cc76b705f58ed368bd92a;10002140;Accton Shop;G2;Não informado;1;R3;S16;[phone];1;10002140
ed8d35b8cb41cb7dc45624928dd070d3e6b49946892ef3a438062d829e04a21a;10021331;Palo Supermarket;G2;Não informado;1;R2;S5;[phone];1;10021331
1bca5e45342abeccb88a97b1cff75baec1e1cb28b4071f3a50089f098e55f067;10010832;?change Store;G2;Não informado;1;R2;S11;[phone];1;10010832
